mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(48272,10407,0.0108,0,1,1,0),
(48272,10424,0.0054,0,1,1,0),
(48272,11039,0.0108,0,1,1,0),
(48272,11965,0.0108,0,1,1,0),
(48272,11967,0.0111,0,1,1,0),
(48272,11993,0.0325,0,1,1,0),
(48272,12053,0.0379,0,1,1,0),
(48272,12978,0.0163,0,1,1,0),
(48272,12984,0.0163,0,1,1,0),
(48272,12990,0.0054,0,1,1,0),
(48272,14168,0.0217,0,1,1,0),
(48272,14170,0.0813,0,1,1,0),
(48272,14171,0.0867,0,1,1,0),
(48272,14172,0.0163,0,1,1,0),
(48272,14173,0.0217,0,1,1,0),
(48272,14175,0.0108,0,1,1,0),
(48272,15211,0.13,0,1,1,0),
(48272,15248,0.05,0,1,1,0),
(48272,15259,0.05,0,1,1,0),
(48272,15269,0.0379,0,1,1,0),
(48272,15912,0.0325,0,1,1,0),
(48824,55287,0.0389,0,1,1,0),
(48824,55288,0.0391,0,1,1,0),
(48824,55314,0.0391,0,1,1,0),
(48824,55315,0.0583,0,1,1,0),
(48824,55331,0.0391,0,1,1,0),
(48824,55430,0.0389,0,1,1,0),
(48824,55574,0.0972,0,1,1,0),
(48824,55583,0.0972,0,1,1,0),
(48824,55584,0.0782,0,1,1,0),
(48278,1732,0.389,0,1,1,0),
(48278,2079,0.2917,0,1,1,0),
(48278,2632,0.8363,0,1,1,0),
(48819,52364,0.0064,0,1,1,0),
(48819,52378,0.0064,0,1,1,0),
(48819,55369,0.0857,0,1,1,0),
(48819,55376,0.0329,0,1,1,0),
(48819,55610,0.0921,0,1,1,0),
(48287,3944,0.1961,0,1,1,0),
(48287,3945,0.1681,0,1,1,0),
(48287,3947,0.2924,0,1,1,0),
(48287,3948,0.1,0,1,1,0),
(48287,3949,0.1,0,1,1,0),
(48287,3950,0.1401,0,1,1,0),
(48287,3951,0.1961,0,1,1,0),
(48287,3969,0.1,0,1,1,0),
(48287,3970,0.1401,0,1,1,0),
(48287,3974,0.1961,0,1,1,0),
(48287,3975,0.4483,0,1,1,0),
(48287,3976,0.1401,0,1,1,0),
(48287,3990,0.2242,0,1,1,0),
(48287,3992,0.1681,0,1,1,0),
(48287,3993,0.1961,0,1,1,0),
(48287,3994,0.1121,0,1,1,0),
(48287,3995,0.1401,0,1,1,0),
(48287,3996,0.2242,0,1,1,0),
(48287,3997,0.1961,0,1,1,0),
(48287,3998,0.1681,0,1,1,0),
(48287,5758,0.2242,0,1,1,0),
(48287,7518,0.056,0,1,1,0),
(48287,7909,0.3,0,1,1,0),
(48287,7910,0.2,0,1,1,0),
(48287,8082,0.0841,0,1,1,0),
(48287,8084,0.1121,0,1,1,0),
(48287,8119,0.056,0,1,1,0),
(48287,8247,0.1121,0,1,1,0),
(48287,8260,0.1681,0,1,1,0),
(48287,8266,0.056,0,1,1,0),
(48287,8755,0.1121,0,1,1,0),
(48287,8766,7.341,0,1,1,0),
(48287,8952,13.9535,0,1,1,0),
(48287,9942,0.1401,0,1,1,0),
(48287,9950,0.0841,0,1,1,0),
(48287,10074,0.056,0,1,1,0),
(48287,10130,0.056,0,1,1,0),
(48287,10132,0.1121,0,1,1,0),
(48287,10134,0.1121,0,1,1,0),
(48287,10198,0.028,0,1,1,0),
(48287,10203,0.1121,0,1,1,0),
(48287,10241,0.028,0,1,1,0),
(48287,12694,0.0841,0,1,1,0),
(48287,13443,2.942,0,1,1,0),
(48287,13446,4.2029,0,1,1,0),
(48287,13816,0.3082,0,1,1,0),
(48287,13818,0.4203,0,1,1,0),
(48287,13819,0.2522,0,1,1,0),
(48287,13820,0.4483,0,1,1,0),
(48287,13821,0.5884,0,1,1,0),
(48287,13822,0.2,0,1,1,0),
(48287,13823,0.2522,0,1,1,0),
(48287,13824,0.2802,0,1,1,0),
(48287,13825,0.3923,0,1,1,0),
(48287,14047,69.9636,0,1,1,0),
(48287,15279,0.056,0,1,1,0),
(48287,15280,0.1681,0,1,1,0),
(48287,15294,0.056,0,1,1,0),
(48287,15937,0.3082,0,1,1,0),
(48288,3914,0.2,0,1,1,0),
(48288,3944,0.4586,0,1,1,0),
(48288,3945,0.3439,0,1,1,0),
(48288,3947,0.3726,0,1,1,0),
(48288,3948,0.2293,0,1,1,0),
(48288,3949,0.1433,0,1,1,0),
(48288,3950,0.258,0,1,1,0),
(48288,3969,0.2006,0,1,1,0),
(48288,3970,0.258,0,1,1,0),
(48288,3971,0.2293,0,1,1,0),
(48288,3972,0.1146,0,1,1,0),
(48288,3975,0.172,0,1,1,0),
(48288,3987,0.2293,0,1,1,0),
(48288,3990,0.3726,0,1,1,0),
(48288,3993,0.086,0,1,1,0),
(48288,3996,0.172,0,1,1,0),
(48288,3997,0.1146,0,1,1,0),
(48288,3998,0.1,0,1,1,0),
(48288,4500,0.2,0,1,1,0),
(48288,5758,0.2866,0,1,1,0),
(48288,7909,0.1,0,1,1,0),
(48288,7910,0.1,0,1,1,0),
(48288,8080,0.0573,0,1,1,0),
(48288,8081,0.172,0,1,1,0),
(48288,8082,0.3153,0,1,1,0),
(48288,8106,0.0573,0,1,1,0),
(48288,8132,0.0287,0,1,1,0),
(48288,8247,0.0573,0,1,1,0),
(48288,8259,0.0287,0,1,1,0),
(48288,8263,0.086,0,1,1,0),
(48288,8752,0.258,0,1,1,0),
(48288,8753,0.1433,0,1,1,0),
(48288,8754,0.258,0,1,1,0),
(48288,8766,6.1622,0,1,1,0),
(48288,9944,0.0573,0,1,1,0),
(48288,10058,0.258,0,1,1,0),
(48288,10061,0.0287,0,1,1,0),
(48288,10075,0.0573,0,1,1,0),
(48288,10085,0.0287,0,1,1,0),
(48288,10133,0.086,0,1,1,0),
(48288,10174,0.0287,0,1,1,0),
(48288,10176,0.0287,0,1,1,0),
(48288,10190,0.0287,0,1,1,0),
(48288,10243,0.1433,0,1,1,0),
(48288,12055,0.0573,0,1,1,0),
(48288,13109,0.0287,0,1,1,0),
(48288,13139,0.2293,0,1,1,0),
(48288,13443,1.691,0,1,1,0),
(48288,13446,5.7896,0,1,1,0),
(48288,13816,0.3726,0,1,1,0),
(48288,13818,0.6019,0,1,1,0),
(48288,13819,0.5446,0,1,1,0),
(48288,13820,0.1,0,1,1,0),
(48288,13822,0.5159,0,1,1,0),
(48288,13823,0.6019,0,1,1,0),
(48288,13824,0.3726,0,1,1,0),
(48288,13825,0.4872,0,1,1,0),
(48288,14047,69.7048,0,1,1,0),
(48288,15216,0.1433,0,1,1,0),
(48288,15236,0.0287,0,1,1,0),
(48288,15253,0.172,0,1,1,0),
(48288,15263,0.0287,0,1,1,0),
(48288,15279,0.0287,0,1,1,0),
(48288,19279,0.1146,0,1,1,0),
(48289,3175,73.2626,0,1,1,0),
(48289,3946,0.1,0,1,1,0),
(48289,3947,0.1,0,1,1,0),
(48289,3948,0.1992,0,1,1,0),
(48289,3949,0.1,0,1,1,0),
(48289,3950,0.1,0,1,1,0),
(48289,3951,0.05,0,1,1,0),
(48289,3970,0.05,0,1,1,0),
(48289,3971,0.1,0,1,1,0),
(48289,3972,0.05,0,1,1,0),
(48289,3973,0.05,0,1,1,0),
(48289,3974,0.05,0,1,1,0),
(48289,3975,0.05,0,1,1,0),
(48289,3976,0.1,0,1,1,0),
(48289,3987,0.05,0,1,1,0),
(48289,3990,0.05,0,1,1,0),
(48289,3992,0.05,0,1,1,0),
(48289,3993,0.05,0,1,1,0),
(48289,3994,0.1,0,1,1,0),
(48289,3995,0.05,0,1,1,0),
(48289,3996,0.05,0,1,1,0),
(48289,3998,0.05,0,1,1,0),
(48289,3999,0.05,0,1,1,0),
(48289,5758,0.1878,0,1,1,0),
(48289,7734,0.0061,0,1,1,0),
(48289,7909,0.1,0,1,1,0),
(48289,7910,0.2,0,1,1,0),
(48289,7990,0.0061,0,1,1,0),
(48289,8080,0.0727,0,1,1,0),
(48289,8081,0.0498,0,1,1,0),
(48289,8084,0.05,0,1,1,0),
(48289,8085,0.05,0,1,1,0),
(48289,8086,0.1,0,1,1,0),
(48289,8106,0.0121,0,1,1,0),
(48289,8119,0.0182,0,1,1,0),
(48289,8131,0.0121,0,1,1,0),
(48289,8132,0.0061,0,1,1,0),
(48289,8133,0.0061,0,1,1,0),
(48289,8134,0.0061,0,1,1,0),
(48289,8246,0.0061,0,1,1,0),
(48289,8250,0.0121,0,1,1,0),
(48289,8253,0.0242,0,1,1,0),
(48289,8259,0.0182,0,1,1,0),
(48289,8261,0.0061,0,1,1,0),
(48289,8266,0.1333,0,1,1,0),
(48289,8274,0.0182,0,1,1,0),
(48289,8314,0.0121,0,1,1,0),
(48289,8752,0.05,0,1,1,0),
(48289,8753,0.2,0,1,1,0),
(48289,8754,0.1,0,1,1,0),
(48289,9950,0.0121,0,1,1,0),
(48289,9953,0.0061,0,1,1,0),
(48289,9954,0.0424,0,1,1,0),
(48289,9958,0.0061,0,1,1,0),
(48289,10058,0.0303,0,1,1,0),
(48289,10061,0.0364,0,1,1,0),
(48289,10062,0.0303,0,1,1,0),
(48289,10075,0.0424,0,1,1,0),
(48289,10133,0.0121,0,1,1,0),
(48289,10173,0.0121,0,1,1,0),
(48289,10174,0.0121,0,1,1,0),
(48289,10179,0.0061,0,1,1,0),
(48289,10192,0.0061,0,1,1,0),
(48289,10198,0.0182,0,1,1,0),
(48289,10200,0.0121,0,1,1,0),
(48289,10238,0.0121,0,1,1,0),
(48289,10239,0.0364,0,1,1,0),
(48289,12025,0.0061,0,1,1,0),
(48289,12682,0.0124,0,1,1,0),
(48289,12689,0.0303,0,1,1,0),
(48289,13067,0.0061,0,1,1,0),
(48289,13085,0.0121,0,1,1,0),
(48289,13816,0.1,0,1,1,0),
(48289,13818,0.1,0,1,1,0),
(48289,13819,0.1,0,1,1,0),
(48289,13820,0.1,0,1,1,0),
(48289,13821,0.05,0,1,1,0),
(48289,13822,0.1,0,1,1,0),
(48289,13823,0.1,0,1,1,0),
(48289,13824,0.1,0,1,1,0),
(48289,13825,0.2,0,1,1,0),
(48289,14467,0.0124,0,1,1,0),
(48289,15216,0.0182,0,1,1,0),
(48289,15228,0.1245,0,1,1,0),
(48289,15236,0.0182,0,1,1,0),
(48289,15279,0.0303,0,1,1,0),
(48289,15291,0.0121,0,1,1,0),
(48289,29564,26.7252,0,1,1,0),
(48291,3944,0.2319,0,1,1,0),
(48291,3945,0.2029,0,1,1,0),
(48291,3947,0.1739,0,1,1,0),
(48291,3949,0.3188,0,1,1,0),
(48291,3950,0.2,0,1,1,0),
(48291,3951,0.1,0,1,1,0),
(48291,3969,0.1214,0,1,1,0),
(48291,3971,0.3478,0,1,1,0),
(48291,3972,0.2609,0,1,1,0),
(48291,3973,0.1739,0,1,1,0),
(48291,3975,0.2029,0,1,1,0),
(48291,3976,0.1214,0,1,1,0),
(48291,3987,0.2609,0,1,1,0),
(48291,3990,0.182,0,1,1,0),
(48291,3994,0.1449,0,1,1,0),
(48291,3995,0.2029,0,1,1,0),
(48291,3996,0.3188,0,1,1,0),
(48291,3997,0.2319,0,1,1,0),
(48291,3998,0.2899,0,1,1,0),
(48291,3999,1.2136,0,1,1,0),
(48291,7517,0.029,0,1,1,0),
(48291,7734,0.058,0,1,1,0),
(48291,7909,0.1,0,1,1,0),
(48291,7910,0.2,0,1,1,0),
(48291,8080,0.1159,0,1,1,0),
(48291,8082,0.058,0,1,1,0),
(48291,8106,0.058,0,1,1,0),
(48291,8119,0.058,0,1,1,0),
(48291,8132,0.029,0,1,1,0),
(48291,8247,0.2319,0,1,1,0),
(48291,8264,0.058,0,1,1,0),
(48291,8268,0.029,0,1,1,0),
(48291,8282,0.029,0,1,1,0),
(48291,8311,0.029,0,1,1,0),
(48291,8752,0.1449,0,1,1,0),
(48291,8753,0.1449,0,1,1,0),
(48291,8754,0.1159,0,1,1,0),
(48291,8755,0.058,0,1,1,0),
(48291,8766,7.1014,0,1,1,0),
(48291,8952,13.6232,0,1,1,0),
(48291,9298,0.029,0,1,1,0),
(48291,9942,0.029,0,1,1,0),
(48291,10061,0.029,0,1,1,0),
(48291,10063,0.087,0,1,1,0),
(48291,10068,0.1159,0,1,1,0),
(48291,10072,0.058,0,1,1,0),
(48291,10082,0.1449,0,1,1,0),
(48291,10096,0.2319,0,1,1,0),
(48291,10098,0.029,0,1,1,0),
(48291,10108,0.058,0,1,1,0),
(48291,10120,0.029,0,1,1,0),
(48291,10128,0.058,0,1,1,0),
(48291,10174,0.058,0,1,1,0),
(48291,10180,0.1159,0,1,1,0),
(48291,11736,0.058,0,1,1,0),
(48291,12034,0.029,0,1,1,0),
(48291,13443,2.1159,0,1,1,0),
(48291,13446,3.8261,0,1,1,0),
(48291,13816,0.2609,0,1,1,0),
(48291,13818,0.3188,0,1,1,0),
(48291,13819,0.4928,0,1,1,0),
(48291,13820,0.3188,0,1,1,0),
(48291,13821,2.4272,0,1,1,0),
(48291,13822,0.3768,0,1,1,0),
(48291,13823,0.2,0,1,1,0),
(48291,13824,0.3034,0,1,1,0),
(48291,13825,0.5797,0,1,1,0),
(48291,14047,70.3188,0,1,1,0),
(48291,15245,0.029,0,1,1,0),
(48291,15254,0.087,0,1,1,0),
(48291,16215,0.029,0,1,1,0),
(48291,16218,0.058,0,1,1,0),
(48291,19231,0.029,0,1,1,0),
(48291,19261,0.029,0,1,1,0),
(48291,19279,0.029,0,1,1,0),
(48311,1608,0.0155,0,1,1,0),
(48311,1639,0.0855,0,1,1,0),
(48311,1645,5.4873,0,1,1,0),
(48311,3208,0.07,0,1,1,0),
(48311,3914,0.2,0,1,1,0),
(48311,3928,3.7074,0,1,1,0),
(48311,3936,0.2176,0,1,1,0),
(48311,3937,0.1865,0,1,1,0),
(48311,3938,0.1632,0,1,1,0),
(48311,3939,0.1632,0,1,1,0),
(48311,3940,0.1,0,1,1,0),
(48311,3941,0.1,0,1,1,0),
(48311,3942,0.1,0,1,1,0),
(48311,3943,0.2487,0,1,1,0),
(48311,3961,0.1,0,1,1,0),
(48311,3962,0.1,0,1,1,0),
(48311,3963,0.2487,0,1,1,0),
(48311,3964,0.1,0,1,1,0),
(48311,3965,0.1477,0,1,1,0),
(48311,3966,0.1244,0,1,1,0),
(48311,3967,0.1399,0,1,1,0),
(48311,3968,0.1,0,1,1,0),
(48311,3986,0.2,0,1,1,0),
(48311,3989,0.1,0,1,1,0),
(48311,4000,0.1554,0,1,1,0),
(48311,4001,0.1041,0,1,1,0),
(48311,4002,0.1338,0,1,1,0),
(48311,4003,0.171,0,1,1,0),
(48311,4004,0.1399,0,1,1,0),
(48311,4005,0.1338,0,1,1,0),
(48311,4006,0.1,0,1,1,0),
(48311,4007,0.05,0,1,1,0),
(48311,4017,0.2,0,1,1,0),
(48311,4018,0.272,0,1,1,0),
(48311,4019,0.2,0,1,1,0),
(48311,4020,0.2,0,1,1,0),
(48311,4021,0.272,0,1,1,0),
(48311,4022,0.1,0,1,1,0),
(48311,4023,0.5829,0,1,1,0),
(48311,4024,0.2,0,1,1,0),
(48311,4025,0.2,0,1,1,0),
(48311,4026,0.3653,0,1,1,0),
(48311,4088,0.1487,0,1,1,0),
(48311,4089,0.1166,0,1,1,0),
(48311,4338,80.8487,0,1,1,0),
(48311,4599,10.6016,0,1,1,0),
(48311,4638,0.2176,0,1,1,0),
(48311,6149,1.7,0,1,1,0),
(48311,7553,0.0311,0,1,1,0),
(48311,7909,0.1,0,1,1,0),
(48311,7993,0.0233,0,1,1,0),
(48311,8389,0.0155,0,1,1,0),
(48311,8749,0.1554,0,1,1,0),
(48311,8750,0.1477,0,1,1,0),
(48311,8751,0.1,0,1,1,0),
(48311,10320,0.0311,0,1,1,0),
(48311,11225,0.0078,0,1,1,0),
(48311,12001,0.0233,0,1,1,0),
(48311,12043,0.0078,0,1,1,0),
(48311,14263,0.0155,0,1,1,0),
(48311,14264,0.0233,0,1,1,0),
(48311,14265,0.0078,0,1,1,0),
(48311,14267,0.0233,0,1,1,0),
(48311,14271,0.0233,0,1,1,0),
(48311,14276,0.0155,0,1,1,0),
(48311,14279,0.0622,0,1,1,0),
(48311,14280,0.07,0,1,1,0),
(48311,14292,0.0389,0,1,1,0),
(48311,14438,0.0544,0,1,1,0),
(48311,14442,0.07,0,1,1,0),
(48311,14443,0.0155,0,1,1,0),
(48311,14450,0.0078,0,1,1,0),
(48311,14659,0.0311,0,1,1,0),
(48311,14660,0.0233,0,1,1,0),
(48311,14661,0.0155,0,1,1,0),
(48311,14666,0.0311,0,1,1,0),
(48311,14797,0.0233,0,1,1,0),
(48311,14853,0.0078,0,1,1,0),
(48311,14907,0.0233,0,1,1,0),
(48311,14917,0.0389,0,1,1,0),
(48311,14927,0.0155,0,1,1,0),
(48311,14947,0.0078,0,1,1,0),
(48311,14949,0.0078,0,1,1,0),
(48311,14951,0.0155,0,1,1,0),
(48311,14957,0.0155,0,1,1,0),
(48311,15164,0.0233,0,1,1,0),
(48311,15167,0.0155,0,1,1,0),
(48311,15172,0.0155,0,1,1,0),
(48311,15174,0.0155,0,1,1,0),
(48311,15175,0.0155,0,1,1,0),
(48311,15176,0.0155,0,1,1,0),
(48311,15177,0.0233,0,1,1,0),
(48311,15216,0.0155,0,1,1,0),
(48311,15227,0.0311,0,1,1,0),
(48311,15263,0.0233,0,1,1,0),
(48311,15274,0.0155,0,1,1,0),
(48311,15323,0.0155,0,1,1,0),
(48311,15386,0.0855,0,1,1,0),
(48311,15388,0.0078,0,1,1,0),
(48311,15625,0.0078,0,1,1,0),
(48311,15628,0.0622,0,1,1,0),
(48311,15641,0.0155,0,1,1,0),
(48311,15643,0.0233,0,1,1,0),
(48311,15649,0.0389,0,1,1,0),
(48311,15652,0.0078,0,1,1,0),
(48311,21947,0.0311,0,1,1,0),
(48311,21949,0.0155,0,1,1,0),
(48312,3944,0.1593,0,1,1,0),
(48312,3945,1.3486,0,1,1,0),
(48312,3946,0.1349,0,1,1,0),
(48312,3947,0.2868,0,1,1,0),
(48312,3949,0.1912,0,1,1,0),
(48312,3950,0.1912,0,1,1,0),
(48312,3951,0.1593,0,1,1,0),
(48312,3969,0.1,0,1,1,0),
(48312,3970,0.1,0,1,1,0),
(48312,3973,0.2231,0,1,1,0),
(48312,3974,0.2549,0,1,1,0),
(48312,3975,0.1349,0,1,1,0),
(48312,3976,0.5736,0,1,1,0),
(48312,3987,0.1912,0,1,1,0),
(48312,3994,0.0956,0,1,1,0),
(48312,3998,1.3486,0,1,1,0),
(48312,4500,0.2,0,1,1,0),
(48312,5758,0.3824,0,1,1,0),
(48312,7518,0.1275,0,1,1,0),
(48312,8082,0.2231,0,1,1,0),
(48312,8259,0.0956,0,1,1,0),
(48312,8260,0.0637,0,1,1,0),
(48312,8266,0.0319,0,1,1,0),
(48312,8316,0.0319,0,1,1,0),
(48312,8752,0.1349,0,1,1,0),
(48312,8753,0.1275,0,1,1,0),
(48312,8754,0.1912,0,1,1,0),
(48312,8766,6.8196,0,1,1,0),
(48312,8952,15.5513,0,1,1,0),
(48312,9943,0.0637,0,1,1,0),
(48312,9944,0.2231,0,1,1,0),
(48312,9958,0.0319,0,1,1,0),
(48312,10059,0.0637,0,1,1,0),
(48312,10061,0.0319,0,1,1,0),
(48312,10064,0.0319,0,1,1,0),
(48312,10068,0.0637,0,1,1,0),
(48312,10078,0.1275,0,1,1,0),
(48312,10083,0.0319,0,1,1,0),
(48312,10093,0.0319,0,1,1,0),
(48312,10098,0.0319,0,1,1,0),
(48312,10103,0.0319,0,1,1,0),
(48312,10134,0.0637,0,1,1,0),
(48312,10174,0.0319,0,1,1,0),
(48312,10176,0.0319,0,1,1,0),
(48312,10190,0.0319,0,1,1,0),
(48312,10239,0.0319,0,1,1,0),
(48312,11734,0.0637,0,1,1,0),
(48312,11737,0.1593,0,1,1,0),
(48312,12001,0.0637,0,1,1,0),
(48312,12014,0.0319,0,1,1,0),
(48312,12025,0.0319,0,1,1,0),
(48312,12044,0.0319,0,1,1,0),
(48312,12683,0.0319,0,1,1,0),
(48312,12689,0.0956,0,1,1,0),
(48312,13043,0.0319,0,1,1,0),
(48312,13066,0.0319,0,1,1,0),
(48312,13443,1.6252,0,1,1,0),
(48312,13446,4.3021,0,1,1,0),
(48312,13816,0.4461,0,1,1,0),
(48312,13818,0.6055,0,1,1,0),
(48312,13821,0.6373,0,1,1,0),
(48312,13822,0.3505,0,1,1,0),
(48312,13823,0.2231,0,1,1,0),
(48312,13824,0.6692,0,1,1,0),
(48312,14047,71.2556,0,1,1,0),
(48312,15216,0.1275,0,1,1,0),
(48312,15279,0.2868,0,1,1,0),
(48312,15291,0.0956,0,1,1,0),
(48312,15294,0.0637,0,1,1,0),
(48312,15323,0.0637,0,1,1,0),
(48312,19230,0.0319,0,1,1,0),
(11476,21524,0.01,0,-21524,1,110),
(48312,21953,0.0637,0,1,1,0),
(48314,3944,0.1499,0,1,1,0),
(48314,3945,1.2255,0,1,1,0),
(48314,3946,0.1799,0,1,1,0),
(48314,3947,0.3597,0,1,1,0),
(48314,3948,0.1,0,1,1,0),
(48314,3949,0.2098,0,1,1,0),
(48314,3950,0.2698,0,1,1,0),
(48314,3951,0.2098,0,1,1,0),
(48314,3970,0.2098,0,1,1,0),
(48314,3972,0.2398,0,1,1,0),
(48314,3974,0.1,0,1,1,0),
(48314,3976,0.1225,0,1,1,0),
(48314,3990,0.2098,0,1,1,0),
(48314,3992,0.0899,0,1,1,0),
(48314,3993,0.1499,0,1,1,0),
(48314,3994,0.0899,0,1,1,0),
(48314,3995,0.1499,0,1,1,0),
(48314,3999,0.1199,0,1,1,0),
(48314,5758,0.2698,0,1,1,0),
(48314,7517,0.06,0,1,1,0),
(48314,7909,0.1,0,1,1,0),
(48314,7910,0.4289,0,1,1,0),
(48314,8082,0.0899,0,1,1,0),
(48314,8085,0.1199,0,1,1,0),
(48314,8086,0.0899,0,1,1,0),
(48314,8106,0.06,0,1,1,0),
(48314,8113,0.03,0,1,1,0),
(48314,8133,0.03,0,1,1,0),
(48314,8246,0.03,0,1,1,0),
(48314,8247,0.03,0,1,1,0),
(48314,8249,0.1199,0,1,1,0),
(48314,8256,0.0899,0,1,1,0),
(48314,8266,0.1199,0,1,1,0),
(48314,8315,0.03,0,1,1,0),
(48314,8316,0.03,0,1,1,0),
(48314,8753,0.3897,0,1,1,0),
(48314,8766,6.7146,0,1,1,0),
(48314,8952,13.2794,0,1,1,0),
(48314,9950,0.06,0,1,1,0),
(48314,9955,0.03,0,1,1,0),
(48314,10058,0.03,0,1,1,0),
(48314,10063,0.1499,0,1,1,0),
(48314,10072,0.03,0,1,1,0),
(48314,10132,0.1199,0,1,1,0),
(48314,10134,0.2098,0,1,1,0),
(48314,13443,2.0084,0,1,1,0),
(48314,13446,4.0468,0,1,1,0),
(48314,13816,0.5396,0,1,1,0),
(48314,13818,0.4496,0,1,1,0),
(48314,13819,0.3297,0,1,1,0),
(48314,13820,0.3897,0,1,1,0),
(48314,13821,0.3897,0,1,1,0),
(48314,13822,0.2,0,1,1,0),
(48314,13823,0.2998,0,1,1,0),
(48314,13824,0.3597,0,1,1,0),
(48314,13825,0.3897,0,1,1,0),
(48314,14047,72.2722,0,1,1,0),
(48314,15228,0.03,0,1,1,0),
(48314,15245,0.03,0,1,1,0),
(48314,15263,0.03,0,1,1,0),
(48314,16215,0.03,0,1,1,0),
(48314,19270,0.03,0,1,1,0),
(48315,871,0.0022,0,1,1,0),
(48315,1169,0.0022,0,1,1,0),
(48315,1639,0.0156,0,1,1,0),
(48315,3208,0.0179,0,1,1,0),
(48315,3671,70.784,0,1,1,0),
(48315,3914,0.2,0,1,1,0),
(48315,3936,0.05,0,1,1,0),
(48315,3937,0.1,0,1,1,0),
(48315,3938,0.2,0,1,1,0),
(48315,3939,0.1,0,1,1,0),
(48315,3940,0.05,0,1,1,0),
(48315,3941,0.05,0,1,1,0),
(48315,3942,0.05,0,1,1,0),
(48315,3943,0.1,0,1,1,0),
(48315,3961,0.05,0,1,1,0),
(48315,3962,0.05,0,1,1,0),
(48315,3963,0.05,0,1,1,0),
(48315,3964,0.1,0,1,1,0),
(48315,3965,0.1,0,1,1,0),
(48315,3966,0.1,0,1,1,0),
(48315,3967,0.05,0,1,1,0),
(48315,3968,0.1,0,1,1,0),
(48315,3986,0.1,0,1,1,0),
(48315,3989,0.05,0,1,1,0),
(48315,4000,0.05,0,1,1,0),
(48315,4001,0.05,0,1,1,0),
(48315,4002,0.05,0,1,1,0),
(48315,4003,0.1,0,1,1,0),
(48315,4004,0.05,0,1,1,0),
(48315,4005,0.05,0,1,1,0),
(48315,4006,0.05,0,1,1,0),
(48315,4007,0.05,0,1,1,0),
(48315,4017,0.1,0,1,1,0),
(48315,4018,0.1,0,1,1,0),
(48315,4019,0.1,0,1,1,0),
(48315,4020,0.1,0,1,1,0),
(48315,4021,0.2,0,1,1,0),
(48315,4022,0.1,0,1,1,0),
(48315,4023,0.1,0,1,1,0),
(48315,4024,0.1,0,1,1,0),
(48315,4025,0.1,0,1,1,0),
(48315,4026,0.1,0,1,1,0),
(48315,4089,0.0134,0,1,1,0),
(48315,4638,0.1,0,1,1,0),
(48315,7553,0.0156,0,1,1,0),
(48315,7909,0.05,0,1,1,0),
(48315,7910,0.05,0,1,1,0),
(48315,7989,0.0409,0,1,1,0),
(48315,7993,0.0089,0,1,1,0),
(48315,8199,0.05,0,1,1,0),
(48315,8749,0.1,0,1,1,0),
(48315,8750,0.1,0,1,1,0),
(48315,8751,0.0859,0,1,1,0),
(48315,10320,0.0246,0,1,1,0),
(48315,10603,0.0041,0,1,1,0),
(48315,10604,0.0041,0,1,1,0),
(48315,11989,0.0022,0,1,1,0),
(48315,12013,0.0179,0,1,1,0),
(48315,12691,0.0089,0,1,1,0),
(48315,13035,0.0045,0,1,1,0),
(48315,13043,0.0246,0,1,1,0),
(48315,13074,0.0112,0,1,1,0),
(48315,13076,0.0045,0,1,1,0),
(48315,13112,0.0022,0,1,1,0),
(48315,14263,0.0112,0,1,1,0),
(48315,14269,0.0067,0,1,1,0),
(48315,14271,0.0246,0,1,1,0),
(48315,14272,0.0022,0,1,1,0),
(48315,14273,0.0223,0,1,1,0),
(48315,14278,0.0112,0,1,1,0),
(48315,14279,0.0045,0,1,1,0),
(48315,14280,0.0156,0,1,1,0),
(48315,14285,0.0022,0,1,1,0),
(48315,14292,0.0067,0,1,1,0),
(48315,14294,0.0022,0,1,1,0),
(48315,14296,0.0022,0,1,1,0),
(48315,14300,0.0112,0,1,1,0),
(48315,14434,0.0045,0,1,1,0),
(48315,14438,0.0134,0,1,1,0),
(48315,14441,0.0089,0,1,1,0),
(48315,14443,0.0067,0,1,1,0),
(48315,14446,0.0156,0,1,1,0),
(48315,14551,0.0045,0,1,1,0),
(48315,14661,0.0067,0,1,1,0),
(48315,14665,0.0067,0,1,1,0),
(48315,14779,0.0089,0,1,1,0),
(48315,14785,0.0022,0,1,1,0),
(48315,14786,0.0112,0,1,1,0),
(48315,14791,0.0089,0,1,1,0),
(48315,14792,0.0045,0,1,1,0),
